dt,txn_count,total_spend,avg_ticket,unique_cards,unique_merchants,fraud_rate
2019-01-01,2414,156487.09000000043,64.8248094449049,779,663,0.0
2019-01-02,1118,70723.58,63.25901610017889,609,543,0.006261180679785331
2019-01-03,1236,86516.4900000001,69.99716019417484,631,566,0.009708737864077669
2019-01-04,1474,112436.38999999987,76.2797761194029,654,588,0.008819538670284939
2019-01-05,1409,97496.12999999984,69.19526614620287,638,586,0.009226401703335699
2019-01-06,2029,135816.20999999988,66.93751108920644,739,645,0.0009857072449482504
2019-01-07,2425,178233.1800000004,73.49821855670119,767,654,0.0016494845360824743
2019-01-08,2314,168061.92999999956,72.62831892826256,769,656,0.011235955056179775
2019-01-09,1158,88906.05999999997,76.77552677029358,597,541,0.019861830742659757
2019-01-10,1249,87716.00999999994,70.22899119295431,611,553,0.004803843074459567
2019-01-11,1439,108301.6,75.26170952050035,652,578,0.011118832522585128
2019-01-12,1456,103636.58000000019,71.17896978021992,659,599,0.014423076923076924
2019-01-13,1980,150087.55000000016,75.80179292929301,724,630,0.014646464646464647
2019-01-14,2443,173760.76000000013,71.12597625869837,770,662,0.01514531313958248
2019-01-15,2360,181937.14999999997,77.0920127118644,778,655,0.015254237288135594
2019-01-16,1186,92799.69999999992,78.245952782462,605,553,0.016863406408094434
2019-01-17,1233,92555.40999999997,75.06521492295212,622,571,0.012976480129764802
2019-01-18,1360,91947.38000000003,67.60836764705884,634,573,0.014705882352941176
2019-01-19,1359,101678.89000000001,74.81890360559235,643,570,0.01545253863134658
2019-01-20,2011,144205.75,71.70847836897066,738,635,0.012431626056688214
2019-01-21,2384,171987.4999999998,72.14240771812072,757,647,0.007130872483221477
2019-01-22,2302,165953.28,72.0909122502172,774,644,0.009122502172024326
2019-01-23,1137,76814.2200000001,67.55868073878636,590,535,0.001759014951627089
2019-01-24,1288,81524.02999999991,63.29505434782602,631,562,0.003105590062111801
2019-01-25,1281,85657.1999999999,66.86744730679149,616,557,0.00468384074941452
2019-01-26,1391,98749.47000000007,70.99171099928114,642,568,0.0
2019-01-27,2029,145681.70999999964,71.79975850172481,728,632,0.009364218827008379
2019-01-28,2410,172870.07999999978,71.7303236514522,768,655,0.006224066390041493
2019-01-29,2314,170014.07000000007,73.4719403630078,762,651,0.009939498703543647
2019-01-30,1109,77006.25000000007,69.43755635707852,585,532,0.018034265103697024
2019-01-31,1227,90188.38000000014,73.5031621841892,628,545,0.026079869600651995
2019-02-01,1477,107303.08999999984,72.64935003385229,647,583,0.013540961408259987
2019-02-02,1483,103853.37999999999,70.02925151719487,647,585,0.014834794335805798
2019-02-03,2020,146800.84999999957,72.67368811881167,728,632,0.009405940594059406
2019-02-04,2398,180640.39999999997,75.32960800667222,775,654,0.005421184320266889
2019-02-05,2349,154987.0700000001,65.9800212856535,778,650,0.0
2019-02-06,1122,88121.1400000001,78.5393404634582,585,538,0.012477718360071301
2019-02-07,1287,108754.43999999996,84.50228438228434,636,577,0.027195027195027196
2019-02-08,1435,109503.13000000002,76.30880139372823,665,583,0.023693379790940768
2019-02-09,1433,106254.03999999985,74.14796929518482,652,595,0.004884856943475227
2019-02-10,2019,136119.3599999999,67.41919762258539,736,631,0.0024764735017335313
2019-02-11,2386,166315.07000000015,69.70455574182739,768,653,0.005029337803855826
2019-02-12,2361,181275.21000000025,76.77899618805601,765,646,0.018636171113934775
2019-02-13,1181,93316.26000000004,79.01461473327691,610,545,0.02201524132091448
2019-02-14,1221,87856.34999999989,71.95442260442252,598,553,0.00819000819000819
2019-02-15,1375,99114.58,72.0833309090909,643,596,0.010181818181818183
2019-02-16,1444,97997.6600000001,67.86541551246545,667,586,0.0013850415512465374
2019-02-17,2022,141365.66999999993,69.91378338278928,721,632,0.006429277942631058
2019-02-18,2372,166151.64,70.04706576728499,777,650,0.00927487352445194
2019-02-19,2293,163815.63999999987,71.44162232882681,770,644,0.010466637592673354
2019-02-20,1135,73045.88999999993,64.3576123348017,579,529,0.004405286343612335
2019-02-21,1256,91687.73000000001,72.99978503184714,601,573,0.00875796178343949
2019-02-22,1396,91655.98000000003,65.65614613180517,637,580,0.012893982808022923
2019-02-23,1435,98055.87999999993,68.33162369337974,655,596,0.006968641114982578
2019-02-24,2059,150718.53000000026,73.19986886838284,757,640,0.003399708596406022
2019-02-25,2342,179114.2699999999,76.47919299743805,779,652,0.02134927412467976
2019-02-26,2318,174360.57000000024,75.22026315789483,782,650,0.013805004314063849
2019-02-27,1106,81551.85000000015,73.73584990958422,592,551,0.003616636528028933
2019-02-28,3141,224926.54999999993,71.60985354982488,819,668,0.014008277618592805
2019-03-01,1841,126447.23000000001,68.68399239543727,710,625,0.0032590983161325366
